Level Hard - Operation Silent Root: Infiltration of the Lab Server
Storyline
Sekolahmu mendapat laporan aneh, ada seseorang yang berhasil menyusup ke server Linux sekolah. Katanya, penyusup itu pintar menyembunyikan jejak, bahkan sampai nyimpen data rahasia ke dalam gambar!
Kamu sekarang jadi bagian dari Tim "Cyber Ops SMK". Tugasmu adalah mencari tahu bagaimana penyusup masuk, apa yang dia lakukan, dan kemana data sekolah itu dikirim."
1.	Unauthorized Access
o	Server log mencatat banyak login gagal sebelum akhirnya ada yang berhasil.
o	🕵️ Misi: Siapa nama user yang berhasil dibobol oleh attacker?
o	hint : Gunakan perintah grep "Failed password" dan grep "Accepted password" pada file auth.log.
o	JCC25{student}

2.	Privilege Escalation
o	Attacker berhasil menaikkan hak akses menjadi root.
o	🕵️ Misi: Dengan cara apa attacker mendapatkan akses root?
o	hint : Gunakan perintah grep "COMMAND=" pada file auth.log.
o	JCC25{sudo}

3.	Persistence Service
o	Attacker membuat service palsu agar tetap bisa masuk ke sistem.
o	🕵️ Misi: Apa nama service yang dibuat attacker?
o	hint : Lihat folder /etc/systemd/system/ dan periksa semua file dengan ekstensi .service
o	JCC25{system-update.service}

4.	Hidden Data
o	Attacker menyembunyikan file sensitif di dalam sebuah gambar.
o	🕵️ Misi: Apa nama file gambar yang digunakan attacker?
o	hint : Buka folder /home/student/Pictures/ lalu analisis file .png menggunakan binwalk atau strings
o	JCC25{wallpaper.png}

5.	Secret Note
o	Ternyata ada file rahasia yang disembunyikan di dalam gambar tersebut.
o	🕵️ Misi: File penting apa yang dicuri attacker?
o	hint : Gunakan binwalk atau strings pada file gambar di /home/student/Pictures/
o	JCC25{shadow}

6.	Memory loss
o	History perintah user tiba-tiba kosong.
o	🕵️ Misi: Apa nama file history dari user yang dihapus isinya?
o	hint : Coba cek folder home user student dan folder root
o	JCC25{.bash_history}

7.	Secret Tunnel
o	Attacker membuat tunnel untuk mengirim data keluar.
o	🕵️ Misi: Port berapa yang digunakan attacker?
o	hint : Gunakan perintah netstat -lpeanut dan perhatikan program mencurigakan.
o	JCC25{8080}

8.	Hidden IP
o	IP milik attacker tersimpan di dalam informasi tunnel.
o	🕵️ Misi: Berapa alamat IP attacker?
o	hint : Periksa proses program tunnel yang mencurigakan, lalu analisis lebih detail dengan pstree.
o	JCC25{192.168.217.128}
